Name,Disaster,Costs,Deaths,Year,Month
Southern Severe Storms and Flooding (April 1980),Flooding,2551.4,7,1980,4
Hurricane Allen (August 1980),Tropical Cyclone,2071,13,1980,8
Central/Eastern Drought/Heat Wave (Summer-Fall 1980),Drought,37675.2,1260,1980,11
Florida Freeze (January 1981),Freeze,1921.9,0,1981,1
"Severe Storms, Flash Floods, Hail, Tornadoes (May 1981)",Severe Storm,1304.7,20,1981,5
"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Winter Storm,2052.4,85,1982,1
Midwest/Plains/Southeast Tornadoes (April 1982),Severe Storm,1488.4,33,1982,4
Severe Storms (June 1982),Severe Storm,1464.1,30,1982,6
Gulf States Storms and Flooding (December 1982-January 1983),Flooding,4577.5,45,1983,1
Western Storms and Flooding (December 1982-March 1983),Flooding,4468.9,50,1983,3
Hurricane Alicia (August 1983),Tropical Cyclone,8760,21,1983,8
Southeast Drought (Summer 1983),Drought,8862.6,0,1983,8
Freeze / Cold Wave (December 1983),Freeze,5997.6,151,1983,12
"Tornadoes, Severe Storms, Floods (Spring 1984)",Severe Storm,1718.8,80,1984,4
Severe Storms and Hail (June 1984),Severe Storm,1258.3,1,1984,6
"Winter Storm, Cold Wave (January 1985)",Winter Storm,2319.3,150,1985,1
Florida Freeze (January 1985),Freeze,3324,0,1985,1
Ohio and Pennsylvania Tornado Outbreak (June 1985),Severe Storm,1632,89,1985,5
Hurricane Elena (September 1985),Tropical Cyclone,3515.9,4,1985,9
Hurricane Gloria (September 1985),Tropical Cyclone,2311.5,11,1985,9
Hurricane Juan (October 1985),Tropical Cyclone,4026.2,63,1985,10
"Virginia, West Virginia, Pennsylvania and Maryland Flooding (November 1985)",Flooding,3752,62,1985,11
Western Severe Storms and Flooding (February 1986),Severe Storm,1414.6,13,1986,2
Southeast Drought/Heat Wave (Summer 1986),Drought,4815.7,100,1986,8
U.S. Drought/Heat Wave (Summer 1988),Drought,50609.9,454,1988,8
Southern Derecho and Severe Storms (May 1989),Severe Storm,1301.5,21,1989,5
Tropical Storm Allison (June 1989),Tropical Cyclone,1380.6,11,1989,6
Hurricane Hugo (September 1989),Tropical Cyclone,21059.8,86,1989,9
Northern Plains Drought (Summer-Fall 1989),Drought,7237.7,0,1989,11
Florida Freeze (December 1989),Freeze,4820,10,1989,12
"Winter Storm, Cold Wave (December 1989)",Winter Storm,1577.8,100,1989,12
Southern Flooding (May 1990),Flooding,2275.6,13,1990,5
Colorado Hail Storm (July 1990),Severe Storm,1836.9,0,1990,7
Western Fire Season (Summer 1990),Wildfire,1587.3,17,1990,8
California Freeze (December 1990),Freeze,7786,0,1990,12
"Severe Storms, Tornadoes (March 1991)",Severe Storm,1399.5,0,1991,3
Hurricane Bob (August 1991),Tropical Cyclone,3216.3,18,1991,8
U.S. Drought (Spring-Summer 1991),Drought,6528.5,0,1991,8
Oakland Firestorm (October 1991),Wildfire,7029,25,1991,10
Severe Storms (March 1992),Severe Storm,1689.1,0,1992,3
"Hail, Tornadoes (April 1992)",Severe Storm,2004.3,0,1992,4
"Severe Storms, Hail (June 1992)",Severe Storm,1555.8,0,1992,6
Hurricane Andrew (August 1992),Tropical Cyclone,55890,61,1992,8
Hurricane Iniki (September 1992),Tropical Cyclone,6417,7,1992,9
Southeast Severe Weather (November 1992),Severe Storm,1353.2,26,1992,11
Northeast Winter Storm (December 1992),Winter Storm,5115.1,19,1992,12
East Coast Blizzard and Severe Weather (March 1993),Winter Storm,11275.2,270,1993,3
Northern Plains and Ohio Valley Severe Weather (July 1993),Severe Storm,1300.9,1,1993,7
Midwest Flooding (Summer 1993),Flooding,42969.9,48,1993,8
Southeast Drought and Heat Wave (Summer 1993),Drought,2578.9,16,1993,8
California Wildfires (Fall 1993),Wildfire,2756.7,4,1993,11
"Winter Storm, Cold Wave (January 1994)",Winter Storm,2080,70,1994,1
Southeast Ice Storm (February 1994),Winter Storm,5964.9,9,1994,2
Midwest/Plains Tornadoes (April 1994),Severe Storm,1950.4,3,1994,4
Tropical Storm Alberto (July 1994),Tropical Cyclone,1967,32,1994,7
Texas Flooding (October 1994),Flooding,1960,19,1994,10
Western Fire Season (Summer-Fall 1994),Wildfire,1428.4,0,1994,11
California Flooding (January-March 1995),Flooding,4850,27,1995,3
Texas Hail Storm (April 1995),Severe Storm,1104,0,1995,4
South Plains Severe Weather (May 1995),Severe Storm,10534,32,1995,5
Hurricane Erin (August 1995),Tropical Cyclone,1623.5,6,1995,8
Hurricane Marilyn (September 1995),Tropical Cyclone,4011,13,1995,9
"Central, Southern and Northeast Drought/Heat Wave (September 1995)",Drought,1879.8,872,1995,9
Hurricane Opal (October 1995),Tropical Cyclone,8909.1,27,1995,10
Blizzard/Floods (January 1996),Winter Storm,5675.7,187,1996,1
Pacific Northwest Severe Flooding (February 1996),Flooding,1905.6,9,1996,2
Southern Plains Drought (Spring-Summer 1996),Drought,3385.9,0,1996,8
Hurricane Fran (September 1996),Tropical Cyclone,9263,37,1996,9
West Coast Flooding (December 1996-January 1997),Flooding,5551.3,36,1997,1
Mississippi and Ohio Valley Severe Weather and Flooding (March 1997),Severe Storm,1789.1,67,1997,3
Northern Plains Flooding (Spring 1997),Flooding,6728.1,11,1997,5
Northeast Ice Storm (January 1998),Winter Storm,2537.1,16,1998,1
Western/Eastern Severe Weather and Flooding (Winter-Spring 1998),Severe Storm,1818.3,132,1998,2
Minnesota Severe Storms/Hail (May 1998),Severe Storm,2936.3,1,1998,5
"Northern Plains and Great Lakes Derecho, Tornadoes (June 1998)",Severe Storm,2049.5,20,1998,6
Tropical Storm Frances (September 1998),Tropical Cyclone,1253,2,1998,8
Hurricane Bonnie (August 1998),Tropical Cyclone,1754.2,3,1998,8
Southern Drought and Heat Wave (Summer 1998),Drought,6385.7,200,1998,8
Hurricane Georges (September 1998),Tropical Cyclone,10712.2,16,1998,9
Texas Flooding (October 1998),Flooding,1676.9,31,1998,10
California Freeze (December 1998),Freeze,4525,0,1998,12
Central and Eastern Winter Storm (January 1999),Winter Storm,1837.9,25,1999,1
Central and Eastern Winter Storm (Mid-January 1999),Winter Storm,1570.1,0,1999,1
Oklahoma and Kansas Tornadoes (May 1999),Severe Storm,3541.4,55,1999,5
Eastern Drought/Heat Wave (Summer 1999),Drought,4448.1,502,1999,8
Hurricane Floyd (September 1999),Tropical Cyclone,11294.4,77,1999,9
Southeast Winter Storm (January 2000),Winter Storm,1221.5,4,2000,1
Southern Severe Weather (March 2000),Severe Storm,1179.9,0,2000,3
Western Fire Season (Spring-Summer 2000),Wildfire,1838.4,0,2000,8
South Florida Flooding (October 2000),Flooding,1512,3,2000,10
Western/Central/Southeast Drought/Heat Wave (Spring-Fall 2000),Drought,8645.1,140,2000,11
Midwest/Ohio Valley Hail and Tornadoes (April 2001),Severe Storm,5106.5,3,2001,4
North Central Severe Weather (May 2001),Severe Storm,1107.3,0,2001,5
Tropical Storm Allison (June 2001),Tropical Cyclone,13976.1,43,2001,6
Severe Storms and Tornadoes (April 2002),Severe Storm,3412.8,7,2002,4
Hurricane Lili (October 2002),Tropical Cyclone,1789.3,2,2002,8
Tropical Storm Isidore (September 2002),Tropical Cyclone,1851.5,5,2002,9
Eastern Tornadoes and Severe Storms (November 2002),Severe Storm,1159.2,28,2002,11
Western Fire Season (Fall 2002),Wildfire,2129.9,21,2002,11
U.S. Drought (Spring-Fall 2002),Drought,14860.7,0,2002,11
Severe Storms/Hail (April 2003),Severe Storm,3190,3,2003,4
Severe Storms/Tornadoes (May 2003),Severe Storm,6564.2,51,2003,5
Midwest/Plains Severe Weather (July 2003),Severe Storm,1364.3,7,2003,7
Southern Derecho and Eastern Severe Weather (July 2003),Severe Storm,1603.1,7,2003,7
Hurricane Isabel (September 2003),Tropical Cyclone,8664.8,55,2003,9
Western/Central Drought/Heat Wave (Spring-Fall 2003),Drought,8078.7,35,2003,11
California Wildfires (Fall 2003),Wildfire,6146.7,22,2003,11
"Severe Storms, Hail, Tornadoes (May 2004)",Severe Storm,1571.7,4,2004,5
Colorado Hail Storms (June 2004),Severe Storm,1070.3,0,2004,6
Hurricane Charley (August 2004),Tropical Cyclone,24639.2,35,2004,8
Hurricane Frances (September 2004),Tropical Cyclone,15092,48,2004,9
Hurricane Ivan (September 2004),Tropical Cyclone,31570.9,57,2004,9
Hurricane Jeanne (September 2004),Tropical Cyclone,11544.8,28,2004,9
Southeast Severe Weather (March 2005),Severe Storm,1306.3,0,2005,3
Hurricane Dennis (July 2005),Tropical Cyclone,3742.5,15,2005,7
Hurricane Katrina (August 2005),Tropical Cyclone,186294,1833,2005,8
Midwest Drought (Spring-Summer 2005),Drought,2256.5,0,2005,8
Hurricane Rita (September 2005),Tropical Cyclone,27195.1,119,2005,9
Hurricane Wilma (October 2005),Tropical Cyclone,27930,35,2005,10
Severe Storms and Tornadoes (March 2006),Severe Storm,1952.9,10,2006,3
"Midwest/Southeast Tornadoes (April 6-8, 2006)",Severe Storm,2325.7,10,2006,4
Midwest Tornadoes (April 2006),Severe Storm,3514.2,27,2006,4
Northeast Flooding (June 2006),Flooding,2191,20,2006,6
North Central Severe Weather and Tornadoes (August 2006),Severe Storm,1085.5,1,2006,8
Midwest/Plains/Southeast Drought (Spring-Summer 2006),Drought,8817.1,0,2006,8
Central Severe Weather (October 2006),Severe Storm,1274.7,1,2006,10
Numerous Wildfires (2006),Wildfire,2156.7,28,2006,12
California Freeze (January 2007),Freeze,2016,1,2007,1
Spring Freeze (April 2007),Freeze,2943.5,0,2007,4
East/South Severe Weather and Flooding (April 2007),Severe Storm,3536,9,2007,4
Western Wildfires (Summer 2007),Wildfire,3837.9,12,2007,8
Western/Eastern Drought/Heat Wave (Summer-Fall 2007),Drought,5095.2,15,2007,11
"Western, Central and Northeast Severe Weather (January 2008)",Severe Storm,1355.2,12,2008,1
Southeast Tornadoes and Severe Weather (February 2008),Severe Storm,1671.9,57,2008,2
Southeast Tornadoes (March 2008),Severe Storm,1549.5,5,2008,3
Southern Severe Weather (April 2008),Severe Storm,1413.9,2,2008,4
Midwest Tornadoes and Severe Weather (May 2008),Severe Storm,4089.9,13,2008,5
Midwest/Mid-Atlantic Severe Weather (June 2008),Severe Storm,2192.1,18,2008,6
Midwest Flooding (Summer 2008),Flooding,13742.6,24,2008,6
Hurricane Dolly (July 2008),Tropical Cyclone,1685.5,3,2008,7
Hurricane Gustav (September 2008),Tropical Cyclone,7976,53,2008,9
Hurricane Ike (September 2008),Tropical Cyclone,40198.5,112,2008,9
U.S. Wildfires (Fall 2008),Wildfire,1653.5,16,2008,11
U.S. Drought (2008),Drought,9673.5,0,2008,12
Southeast/Ohio Valley Severe Weather (February 2009),Severe Storm,2401.4,10,2009,2
Midwest/Southeast Tornadoes (March 2009),Severe Storm,2247.6,0,2009,3
South/Southeast Severe Weather and Tornadoes (April 2009),Severe Storm,1959.3,6,2009,4
Central Derecho and Tornadoes (May 2009),Severe Storm,1179.7,7,2009,5
"Midwest, South and East Severe Weather (June 2009)",Severe Storm,1806.2,0,2009,6
Colorado Hail Storm (July 2009),Severe Storm,1360,0,2009,7
Georgia Flooding (September 2009),Flooding,1213,10,2009,9
Western Wildfires (Summer-Fall 2009),Wildfire,1376.3,10,2009,11
Southwest/Great Plains Drought (2009),Drought,4819.1,0,2009,12
Northeast Winter Storm (February 2010),Winter Storm,1103.1,3,2010,2
Northeast Flooding (March 2010),Flooding,2489.7,11,2010,3
East/South Flooding and Severe Weather (May 2010),Flooding,3059.6,32,2010,5
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",Severe Storm,4467.3,3,2010,5
Rockies/Central/East Severe Weather (June 2010),Severe Storm,1207.4,2,2010,6
Midwest/Northeast Severe Storms and Flooding (July 2010),Severe Storm,1270.8,0,2010,7
Arizona Severe Weather (October 2010),Severe Storm,5092,0,2010,10
Groundhog Day Blizzard (February 2011),Winter Storm,2386.4,36,2011,2
Midwest/Southeast Tornadoes and Derecho (April 2011),Severe Storm,3607.7,9,2011,4
Southeast/Midwest Tornadoes (April 2011),Severe Storm,2833.1,0,2011,4
Midwest/Southeast Tornadoes (April 2011),Severe Storm,2677,38,2011,4
Ohio Valley Derecho and Southern Tornadoes (April 2011),Severe Storm,1348.8,0,2011,4
Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Severe Storm,13288.4,321,2011,4
Midwest/Southeast Tornadoes (May 2011),Severe Storm,11734.9,177,2011,5
Mississippi River flooding (April-May 2011),Flooding,3971.5,7,2011,5
Midwest/Southeast Tornadoes and Severe Weather (June 2011),Severe Storm,1983.1,3,2011,6
Missouri River flooding (May-June 2011),Flooding,2663.1,5,2011,6
North Central Severe Weather (July 2011),Severe Storm,1145.6,0,2011,7
Rockies and Midwest Derecho (July 2011),Severe Storm,1593.3,2,2011,7
Midwest/Southeast Severe Weather (August 2011),Severe Storm,1485.3,0,2011,8
Hurricane Irene (August 2011),Tropical Cyclone,17407.3,45,2011,8
Southern Plains/Southwest Drought and Heat Wave (Spring-Summer 2011),Drought,15913.3,95,2011,8
Tropical Storm Lee (September 2011),Tropical Cyclone,3241.2,21,2011,9
Northeastern Winter Storm (October 2011),Winter Storm,1193.3,1,2011,10
"Texas, New Mexico, Arizona Wildfires (Summer-Fall 2011)",Wildfire,2348.6,5,2011,11
Southeast/Ohio Valley Tornadoes (March 2012),Severe Storm,3973.6,42,2012,3
Texas Tornadoes (April 2012),Severe Storm,1289.4,0,2012,4
Midwest Tornadoes (April 2012),Severe Storm,1427,6,2012,4
Midwest/Ohio Valley Severe Weather (April-May 2012),Severe Storm,4161,1,2012,5
Southern Plains/Midwest/Northeast Severe Weather (May 2012),Severe Storm,2925.7,1,2012,5
Rockies/Southwest Severe Weather (June 2012),Severe Storm,3299.2,0,2012,6
Plains/East/Northeast Derecho (June-July 2012),Severe Storm,3668.4,28,2012,7
Hurricane Isaac (August 2012),Tropical Cyclone,3509.7,9,2012,8
Hurricane Sandy (October 2012),Tropical Cyclone,81950,159,2012,10
Western Wildfires (Summer-Fall 2012),Wildfire,2208,8,2012,11
U.S. Drought/Heat Wave (2012),Drought,38704.4,123,2012,12
Southern Severe Weather (February 2013),Severe Storm,1161.7,1,2013,2
Southeast Severe Weather (March 2013),Severe Storm,2545.3,1,2013,3
Midwest/Plains Severe Weather (April 2013),Severe Storm,1819.4,1,2013,4
Illinois Flooding and Severe Weather (April 2013),Flooding,1357,4,2013,4
Midwest/Plains/East Tornadoes (May 2013),Severe Storm,3000.5,27,2013,5
Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,2266.9,10,2013,5
Midwest Severe Weather (August 2013),Severe Storm,1302.5,0,2013,8
Colorado Flooding (September 2013),Flooding,1885.6,9,2013,9
Ohio Valley Tornadoes (November 2013),Severe Storm,1363.3,8,2013,11
Western/Plains Drought/Heat Wave (Spring-Fall 2013),Drought,13241.2,53,2013,11
Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,2715.9,16,2014,1
Plains Severe Weather (April 2014),Severe Storm,1765.7,0,2014,4
Central Severe Weather (April 2014),Severe Storm,1129.3,0,2014,4
Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Severe Storm,2135.5,33,2014,5
Rockies/Midwest/Eastern Severe Weather (May 2014),Severe Storm,4567.2,0,2014,5
Rockies/Central Plains Severe Weather (June 2014),Severe Storm,2360.7,2,2014,6
Michigan and Northeast Flooding (August 2014),Flooding,1269.1,2,2014,8
Rockies/Plains Severe Weather (September 2014),Severe Storm,1722.5,0,2014,10
Western Drought (2014),Drought,4939.5,0,2014,12
"Central and Eastern Winter storm, Cold Wave (February 2015)",Winter Storm,3702.9,30,2015,2
Midwest/Ohio Valley Severe Weather (April 2015),Severe Storm,1928.8,2,2015,4
South/Southeast Severe Weather (April 2015),Severe Storm,1591.8,0,2015,4
South and Southeast Severe Weather (April 2015),Severe Storm,1170.6,3,2015,4
Southern Plains Tornadoes (May 2015),Severe Storm,1564.7,4,2015,5
Texas and Oklahoma Flooding and Severe Weather (May 2015),Flooding,3125.6,31,2015,5
Central and Northeast Severe Weather (June 2015),Severe Storm,1429.7,1,2015,6
South Carolina and East Coast Flooding (October 2015),Flooding,2457.9,25,2015,10
Western and Alaskan Wildfires (Summer-Fall 2015),Wildfire,3694.1,12,2015,11
Texas Tornadoes and Midwest Flooding (December 2015),Severe Storm,2432.8,50,2015,12
Western Drought (2015),Drought,5582.7,0,2015,12
Southeast and Eastern Tornadoes (February 2016),Severe Storm,1279.2,10,2016,2
Texas and Louisiana Flooding (March 2016),Flooding,2822.6,5,2016,3
Southern Severe Weather (March 2016),Severe Storm,1488.7,1,2016,3
North Texas Hail Storm (March 2016),Severe Storm,2539.7,0,2016,3
North/Central Texas Hail Storm (April 2016),Severe Storm,4268.3,0,2016,4
Houston Flooding (April 2016),Flooding,3291.5,8,2016,4
South/Southeast Tornadoes (April 2016),Severe Storm,2921.3,6,2016,5
Plains Tornadoes and Central Severe Weather (May 2016),Severe Storm,2098,2,2016,5
Rockies/Central Tornadoes and Severe Weather (May 2016),Severe Storm,1398.4,0,2016,5
West Virginia Flooding and Ohio Valley Tornadoes (June 2016),Flooding,1191.7,23,2016,6
Rockies and Northeast Severe Weather (July 2016),Severe Storm,1773.4,0,2016,7
Louisiana Flooding (August 2016),Flooding,12300,13,2016,8
Hurricane Matthew (October 2016),Tropical Cyclone,12100,49,2016,10
West/Northeast/Southeast Drought (2016),Drought,4235.6,0,2016,12
Western/Southeast Wildfires (Summer-Fall 2016),Wildfire,2898,21,2016,12
Southern Tornado Outbreak and Western Storms (January 2017),Severe Storm,1326,24,2017,1
California Flooding (February 2017),Flooding,1800,5,2017,2
Central/Southeast Tornado Outbreak (March 2017),Severe Storm,2167.2,6,2017,3
Midwest Tornado Outbreak (March 2017),Severe Storm,2611.2,2,2017,3
Southeast Freeze (March 2017),Freeze,1200,0,2017,3
South/Southeast Severe Weather (March 2017),Severe Storm,3234,0,2017,3
Southeast Severe Weather and Tornadoes (April 2017),Severe Storm,1171.2,1,2017,4
Missouri and Arkansas Flooding and Central Severe Weather (May 2017),Flooding,1990.8,20,2017,5
Colorado Hail Storm and Central Severe Weather (May 2017),Severe Storm,3986.5,0,2017,5
North Central Severe Weather and Tornadoes (May 2017),Severe Storm,1120,1,2017,5
Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),Severe Storm,2796.5,0,2017,6
Midwest Severe Weather (June 2017),Severe Storm,1795.8,0,2017,6
Midwest Severe Weather (June 2017),Severe Storm,1695.8,0,2017,6
Hurricane Harvey (August 2017),Tropical Cyclone,148750,89,2017,8
Hurricane Irma (September 2017),Tropical Cyclone,59500,97,2017,9
Hurricane Maria (September 2017),Tropical Cyclone,107100,2981,2017,9
"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)",Drought,3000,0,2017,12
"Western Wildfires, California Firestorm (Summer-Fall 2017)",Wildfire,21426,54,2017,12
Central and Eastern Winter Storm (January 2018),Winter Storm,1230.8,22,2018,1
Northeast Winter Storm (March 2018),Winter Storm,2567,9,2018,3
Southeastern Tornadoes and Severe Weather (March 2018),Severe Storm,1698.9,0,2018,3
Southern and Eastern Tornadoes and Severe Weather (April 2018),Severe Storm,1542.3,3,2018,4
Central and Northeastern Severe Weather (May 2018),Severe Storm,1626.6,0,2018,5
Central and Eastern Severe Weather (May 2018),Severe Storm,1603.1,5,2018,5
Texas Hail Storm (June 2018),Severe Storm,1508,0,2018,6
Colorado Hail Storm (June 2018),Severe Storm,1107.8,0,2018,6
Colorado Hail Storm (June 2018),Severe Storm,2578.7,0,2018,6
Central and Eastern Tornadoes and Severe Weather (July 2018),Severe Storm,1838.7,0,2018,7
Rockies and Plains Hail Storms (August 2018),Severe Storm,1189,0,2018,8
Hurricane Florence (September 2018),Tropical Cyclone,27840,53,2018,9
Hurricane Michael (October 2018),Tropical Cyclone,28971,49,2018,10
Southwest/Southern Plains Drought (Summer-Fall 2018),Drought,3528.2,0,2018,12
"Western Wildfires, California Firestorm (Summer-Fall 2018)",Wildfire,27840,106,2018,12
"Southeast, Ohio Valley and Northeast Severe Weather (February 2019)",Severe Storm,1435.6,2,2019,2
Texas Hail Storm (March 2019),Severe Storm,1765.3,0,2019,3
Missouri River and North Central Flooding (March 2019),Flooding,12443.3,3,2019,3
Southern and Eastern Tornadoes and Severe Weather (April 2019),Severe Storm,1427.3,7,2019,4
South and Southeast Severe Weather (May 2019),Severe Storm,1726,0,2019,5
Central Severe Weather (May 2019),Severe Storm,1109.2,0,2019,5
"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)",Severe Storm,5127.7,3,2019,5
Arkansas River Flooding (June 2019),Flooding,3448.5,5,2019,6
Colorado Hail Storms (July 2019),Severe Storm,1149.1,0,2019,7
"Mississippi River, Midwest and Southern Flooding (July 2019)",Flooding,7094.6,4,2019,7
Hurricane Dorian (September 2019),Tropical Cyclone,1835.4,10,2019,9
Tropical Storm Imelda (September 2019),Tropical Cyclone,5700,5,2019,9
Texas Tornadoes and Central Severe Weather (October 2019),Severe Storm,1958.4,2,2019,10
California and Alaska Wildfires (Summer-Fall 2019),Wildfire,5130,3,2019,11
Southeast Tornadoes and Northern Storms and Flooding (January 2020),Severe Storm,1298.6,10,2020,1
"South, East and Northeast Severe Weather (February 2020)",Severe Storm,1419.6,3,2020,2
Tennessee Tornadoes and Southeast Severe Weather (March 2020),Severe Storm,2639.7,25,2020,3
Midwest and Ohio Valley Severe Weather (March 2020),Severe Storm,2890.8,0,2020,3
North Central and Ohio Valley Hail Storms and Severe Weather (April 2020),Severe Storm,3284.3,0,2020,4
Southeast and Eastern Tornado Outbreak (April 2020),Severe Storm,3926.2,35,2020,4
Southern Severe Weather (April 2020),Severe Storm,1539,3,2020,4
"Central, Southern and Eastern Severe Weather (April 2020)",Severe Storm,1170.7,1,2020,4
Central and Eastern Severe Weather (May 2020),Severe Storm,2408.7,2,2020,5
"South, Central and Eastern Severe Weather (May 2020)",Severe Storm,1805.9,2,2020,5
South Texas Hail Storms (May 2020),Severe Storm,1596,0,2020,5
Central Severe Weather (July 2020),Severe Storm,1351.7,0,2020,7
Hurricane Hanna (July 2020),Tropical Cyclone,1204,0,2020,7
Hurricane Isaias (August 2020),Tropical Cyclone,5328,16,2020,8
Central Severe Weather - Derecho (August 2020),Severe Storm,12460.6,4,2020,8
Hurricane Laura (August 2020),Tropical Cyclone,26000.8,42,2020,8
Hurricane Sally (September 2020),Tropical Cyclone,8147,5,2020,9
Hurricane Delta (October 2020),Tropical Cyclone,3211,5,2020,10
Hurricane Zeta (October 2020),Tropical Cyclone,4874.3,6,2020,10
Tropical Storm Eta (November 2020),Tropical Cyclone,1635.2,12,2020,11
Western/Central Drought and Heat Wave (Summer-Fall 2020),Drought,5034.4,45,2020,12
"Western Wildfires - California, Oregon, Washington Firestorms (Fall 2020)",Wildfire,18424,46,2020,12
California Flooding and Severe Weather (January 2021),Flooding,1226.4,2,2021,1
"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)",Winter Storm,25181.8,262,2021,2
Southeast Tornadoes and Severe Weather (March 2021),Severe Storm,1844.7,6,2021,3
Eastern Severe Weather (March 2021),Severe Storm,1480.6,8,2021,3
Texas Hail Storms (April 2021),Severe Storm,1622.5,0,2021,4
Texas and Oklahoma Severe Weather (April 2021),Severe Storm,3463.9,0,2021,4
Southern Tornadoes and Southeast Severe Weather (May 2021),Severe Storm,1378,4,2021,5
Louisiana Flooding (May 2021),Flooding,1450.9,5,2021,5
Ohio Valley Hail Storms (June 2021),Severe Storm,1843.6,0,2021,6
Central Severe Storms (June 2021),Severe Storm,1353.1,0,2021,6
Tropical Storm Elsa (July 2021),Tropical Cyclone,1298.2,1,2021,7
Central Severe Storms (July 2021),Severe Storm,1155.8,0,2021,7
North Central Severe Weather (August 2021),Severe Storm,1374.1,2,2021,8
Tropical Storm Fred (August 2021),Tropical Cyclone,1366.6,7,2021,8
Hurricane Ida (August 2021),Tropical Cyclone,78722.3,96,2021,9
Hurricane Nicholas (September 2021),Tropical Cyclone,1087.2,0,2021,9
"Southeast, Central Tornado Outbreak (December 2021)",Severe Storm,4110.9,93,2021,12
Midwest Derecho and Tornado Outbreak (December 2021),Severe Storm,1871.3,1,2021,12
Western Drought and Heat Wave (2021),Drought,9442.6,229,2021,12
Western Wildfires (2021),Wildfire,11232,8,2021,12
Southern Tornado Outbreak (March 2022),Severe Storm,1279,2,2022,3
Southeastern Tornado Outbreak (April 2022),Severe Storm,1274.8,3,2022,4
Southern Severe Weather (April 2022),Severe Storm,2229.4,1,2022,4
North Central Hail Storms (May 2022),Severe Storm,1159.5,0,2022,5
North Central Severe Weather (May 2022),Severe Storm,1323.2,1,2022,5
North Central Hail Storms (May 2022),Severe Storm,1306,0,2022,5
Central Severe Weather (June 2022),Severe Storm,1378,0,2022,6
